,id,name,description,genre,category,venue,address,date,time,url,artist,price
0,62,Bad Night sponsored by A,Bad Night sponsored by A Acoustic show from House A a collective of local artists and creators who play each other’s songs together and separately Payment for the event in full format As you can with all proceeds being a contribution to the culture of sol,,Music,Teder,,Wed 25 January 2023,8:00 pm - 11:00 pm,https://www.secrettelaviv.com/tickets/bad-night-sponsored-by-a,,
1,63,Yaron Yehu,Yaron Yehu is coming to Levontin7 with great show Location 7 Levontin Street Tel Aviv Tickets httpslevontin7comeventsD799D794D795D790D799D7A8D795D79F15sd1674675000ed1674682200mibextidZxz2cZ ???? ??? ??? ??? ??? ???? ???? ???? ????? ?????? ??? ???? ???? ??,,Music,Levontin7,,Wed 25 January 2023,8:00 pm - 11:00 pm,https://www.secrettelaviv.com/tickets/yaron-yehu,,
2,64,Footnote,? From Space and Anuya Productions Presents Footnote ? Wednesday 251 2030 Gagarin Club Tel Aviv “Footnote” A new project brings all that is good in the alternative scene in Israel and brings to the stage the rising stars and the freshest artists there is ,,Music,Gagarin,,Wed 25 January 2023,8:30 pm - 11:45 pm,https://www.secrettelaviv.com/tickets/footnote,,
3,65,BALDA,BALDA LIVE We are launching the new single ‘MAD AT YOU’ in Ozen with new material from the next album the previous album on 251 2200 doors open 40 NIS in the qualifiers 55 NIS instead Tickets – httpsozentlvcomeventbalda2 Address King George 48 JaffaTel Av,,Music,OZEN,,Wed 25 January 2023,10:00 pm - 11:30 pm,https://www.secrettelaviv.com/tickets/balda,,
4,66,Gabriel Palatchi Trio (Argentina) - Latin jazz,Ilana Goor Museum Mazal Dagim 4 Tel Aviv On January 26th the Ilana Goor Museum in Old Jaffa invites you to join Argentinian pianist and composer Gabriel Palatchi and his Trio for an eclectic musical journey with the original blend of genres such as latin ,jazz,Music,the Ilana Goor Museum,,Thu 26 January 2023,6:00 pm - 8:00 pm,https://www.secrettelaviv.com/tickets/gabriel-palatchi-trio-argentina-latin-jazz-at-the-ilana-goor-museum,,
5,67,Festival Maximillian,An exclusive experience from Marina Maximilian returns to us for the third time An original festival from the imagination of the most WOW musician in Israel who composed the content with her own hands especially for you A festival that spans an entire eve,,Music,Hangar 11,,Thu 26 January 2023,7:30 pm - 9:30 pm,https://www.secrettelaviv.com/tickets/festival-maximillian-hangar-11,,
6,68,Ishay Berger &amp; The Brothers,After the explosive performance at the Barby “Ishay Berger and the Brothers” are coming back in a big way And this time to the renewed Ozen in Tel Aviv With the old hits some more new ones Links to clips Small boats The children’s music They will be warme,,Music,Ozen,,Thu 26 January 2023,7:30 pm - 11:30 pm,https://www.secrettelaviv.com/tickets/ishay-berger,,
7,69,JEWISH BATTLE,And here comes the season opener of Battle Rap on Levontin 7 Price for advance purchase NIS 55 Tickets httpslevontin7comeventsjewishbattlesd1674763200ed1674768600fbclidPAAaYYC9v9dqihv7U4H33l6ScWOEDGNeCHDSE0OUcakGUqKb9ZVoMw7ofw23tixmibextidZxz2cZ Location ,,Music,Levontin 7,,Thu 26 January 2023,8:00 pm - 11:00 pm,https://www.secrettelaviv.com/tickets/jewish-battle,,
8,70,TIME FOR SOMETHING REAL,Excited to announce that we will open the new year with a show that is all Time For Something Real On 01262023 we will meet at Guitar Loft So what will await you there • New songs that will be played for the first time before they are released • Finger li,,Music,The Guitar Loft,,Thu 26 January 2023,8:00 pm - 11:00 pm,https://www.secrettelaviv.com/tickets/time-for-something-real,,
9,71,From Slave To Prophet - Release Show,Twisted mind – Fusing middle eastern music with modern Heavy metal since 2017 – are back for a special charity show at the Tmuna Theater Location Tmuna Theater Soncino 8 ????? ????? ???? ?? ????????? ???? ???? ?? ????? ??? ?????? ?????? ????? ??????? ??? ,,Music,Tmuna Theater,,Thu 26 January 2023,9:15 pm - 11:15 pm,https://www.secrettelaviv.com/tickets/from-slave-to-prophet-release-show,,
10,72,"Word - A celebration of language, literature and written art",Teder is pleased to present an uncompromising celebration of the written spoken and sung word in our regions – performances readings sounds and words in the local and dynamic language mix that surrounds us Jaffa Road 9 Beit Romano The entrance is free 21 ,,Music,Teder,,Fri 27 January 2023,12:00 pm - 6:00 pm,https://www.secrettelaviv.com/tickets/word-a-celebration-of-language-literature-and-written-art-teder,,
11,73,Abraham's Yard-Sale,Abraham’s Yard Sale January 2023 Join our social secondhand fair at Abraham Tel Aviv Clothes accessories jewelry Cold beer great music and a perfect vibe Saturday281 from noon 1200 until evening 7 PM Free entrance ????? ????? ???? ?????? ?? ????? – ??????,,Music,Abraham,,Sat 28 January 2023,12:00 pm - 7:00 pm,https://www.secrettelaviv.com/tickets/abrahams-yard-sale,,
12,74,BamBam Festival,With the blessing of the Hanukkah holiday that we see only light and color Cnaan Soundsystem is proud to present Bam Bam Festival Saturday 12823 Collabo Derech Ben Zvi 47 Jaffa Doors open at 1900 httpseventbuzzcoillpeventbambamfestival ????? ?? ????? ????,,Music,Collabo,,Sat 28 January 2023,7:00 pm - 11:45 pm,https://www.secrettelaviv.com/tickets/bambam-festival,,
13,75,Daniel Sapir,Daniel Sapir and the band are celebrating the release of the second song from “The Kingdom” – Daniel’s second album which will be released in February 2023 Here is the previous single “I love you” httpswwwfacebookcomsapirdanielofficialvideos12975360544284,,Music,Ozen,,Sat 28 January 2023,7:30 pm - 11:00 pm,https://www.secrettelaviv.com/tickets/daniel-sapir,,
14,76,Ollie Danon,The national tour is reaching a boiling point Ollie Danon and his polished band arrive for a sensational performance on the Levontin 7 floor Songs from the new album “The Four Seasons” the debut album “Silence The Land” and also some from the upcoming alb,,Music,Levontin 7,,Sat 28 January 2023,8:00 pm - 11:00 pm,https://www.secrettelaviv.com/tickets/ollie-danon,,
15,77,RUSTY BOILERS,RUSTY BOILERS live at the SPOT HOSTEL TEL AVIV with special guest DJ Nir Katan – FREE ENTRANCE – Location HaTa’arucha Street 3 Tel Aviv,,Music,THE SPOT HOSTEL,,Sat 28 January 2023,8:00 pm - 11:30 pm,https://www.secrettelaviv.com/tickets/rusty-boilers,,
